email_followup;mail_no_next_lesson_title;Vous n'avez aucun cours programm�;You have no scheduled lessons;Sie haben keinen Kurs gebucht.;No tiene clases programadas
learner_launch_1;lst_intro;Nous apprenons tous de mani�re diff�rente et avons plus d'affinit�s avec certaines personnalit�s. Nous avons �labor� un test permettant de situer votre m�thode d'apprentissage optimale sur une liste de 9 profils.;Everyone learns differently. The psychology of learning therefore divides into different personlaity types with different strengths and weaknesses. Find out now which type of learner you are and which learning style suits you best.;Jeder Mensch lernt anders. Die Lernpsychologie unterteilt daher in verschiedene Pers�nlichkeitstypen mit unterschiedlichen St�rken und Schw�chen. Finden Sie jetzt heraus welcher Lerntyp Sie sind und welche Lernmethode am besten zu Ihnen passt.;Todos aprendemos de manera diferente, o tenemos m�s afinidad con un tipo concreto de personalidad. Hemos desarrollado un test que permite identificar su forma de aprender seg�n 9 perfiles diferentes.
learner_launch_1;more_lst_explain;40 questions sur une action � entreprendre ou un sentiment �prouv� dans un contexte particulier .;40 questions about an action to be taken or a feeling experienced in a particular situation.;40 Fragen zu diversen Handlungen und Gepflogenheiten, oder einem Gef�hl, welches in einem bestimmten Kontext erlebt wird.;40 preguntas sobre una acci�n a realizar o un sentimiento experimentado en un contexto concreto.
learner_launch_3;trainer_list_explain;La s�lection ci-dessous est une liste restreinte de formateurs, calcul�e selon le profil et le nombre d'apprenants actifs. Nous croisons ensuite les r�sultats avec vos disponibilit�s.;The selection below is a short list of trainers calculated according to their profile and the number of active learners. We then cross-check the results with your availability.;Die folgende Auswahl enth�lt eine Auflistung der Trainern, die anhand ihres Profils und der Anzahl der aktiven Lerner berechnet wurden. Wir �berpr�fen dann die Ergebnisse mit Ihrer Verf�gbarkeit.;Esta selecci�n es u na lista reducida de formadores, producida seg�n el n�mero de estudiantes activos y sus perfiles. Crontastamos los resultados con su disponibilidad.
learner_launch_3;trainer_view_video;Afficher les formateurs avec leur vid�o de pr�sentation par d�faut.;Show trainers with their default video.;Trainer mit Standartvideo anzeigen;Mostrar por defecto a los formadores con su video de presentaci�n.
learner_launch_3;trainer_view_about;Afficher les formateurs avec leur mot d'introduction par d�faut.;Display trainers with their default introduction.;Trainer mit Standardvorstellung anzeigen;Mostrar por defecto a los formadores con su presentaci�n escrita.
learner_launch_3;trainer_view_avails;Afficher les formateurs avec leur agenda par d�faut.;Display trainers with their default availability.;Trainer mit Standartverf�gbarkeit anzeigen;Mostrar por defecto a los formadores con su horario.
learner_opinion;eval_a_chaud1;"Vous venez de terminer votre parcours de formation avec WEFIT, prenez un instant pour remplir ce questionnaire.
<br>
Il nous aidera � am�liorer la qualit� de nos services et d�velopper de nouvelles ressources et fonctionnalit�s";You have finished your training with WEFIT, please take a moment to complete this questionaire <br> This will help us to improve the quality of our services and develop new resources and features.;Sie haben Ihr Training mit WEFIT abgeschlossen. Bitte nehmen Sie sich einen Moment Zeit, um diesen Fragebogen auszuf�llen und geben Sie uns damit die Gelegenheit, die Qualit�t unseres Trainings kontinuierlich zu verbessern und neue Ressourcen und Funktionen zu entwickeln.;Acaba de terminar su programa de formaci�n con WEFIT. Le rogamos que complete este cuestionario.
learner_opinion;eval_a_froid;"Il y a quelques temps, vous avez suivi un parcours de formation avec WEFIT.<br>
Pourriez-vous nous dire avec du recul si nous avons r�pondu � vos attentes ? Vous �tes-vous senti plus comp�tent dans la langue travaill�e ? �tes-vous plus � l'aise personnellement ou professionnellement ?";A while ago you took a training course with WEFIT.<br> Please can you take a few minutes to tell us if we met your expectations. Do you now feel more competent in the language that you worked on? Do you have more confidence personally or professionally after taking the course?;Vor einiger Zeit haben Sie ein Training mit WEFIT absolviert.<br> Bitte nehmen Sie sich ein paar Minuten Zeit, um uns mitzuteilen, ob wir Ihre Erwartungen erf�llt haben? Haben. F�hlen Sie sich jetzt kompetenter in der Sprache, an der Sie gearbeitet haben? Haben Sie nach dem Kurs mehr Selbstvertrauen pers�nlich oder beruflich?;"Hace un tiempo usted complet� un programa de formaci�n con WEFIT.<br>
� Cree que cumplimos con sus expectativas? � Cree que ha mejorado en el uso del idioma que estudi� ? � Se siente m�s c�modo cuando lo usa a nivel profesional o personal?"
learner_opinion;eval_a_chaud2;Votre dernier cours a eu lieu r�cemment. Nous esp�rons vivement que WEFIT a pu r�pondre � vos attentes ! Merci de prendre quelques instants pour remplir le formulaire suivant.;You had your last lesson with WEFIT recently, we hope that it met your expectations. Please take a few minutes to complete the following form.;Sie hatten k�rzlich Ihren letzten Kurs mit WEFIT. Wir hoffen, dass Ihre Erwartungen an Ihr Sprachtraining erf�llt wurden. Bitte nehmen Sie sich ein paar Minuten Zeit, um das folgende Formular auszuf�llen.;Hace poco que complet� su �ltima clase. Esperamos que WEFIT haya cumplido sus expectativas. Le rogamos que complete el siguiente formulario.
learner_opinion;eval_a_froid2;Vous avez maintenant le recul n�cessaire pour juger de la pertinence de votre formation. Merci de prendre quelques instants pour remplir le formulaire suivant.;Now you have had a chance to get to know us, please take a few minutes to answer some questions about your training so far.;Nachdem Sie uns kennengelernt und einen ersten Eindruck von uns haben, d�rfen wir Sie bitten, sich ein paar Minuten Zeit zu nehmen, um einige Fragen zu Ihrem bisherigen Training zu beantworten.;Ya ha pasado tiempo para que pueda juzgar su formaci�n con perspectiva. Le rogamos que utilice unos minutos para rellenar este formulario.
learner_opinion;lrn_opinion_hot_q1;�tes-vous globalement satisfait de votre formation ?;On the whole are you happy with your training?;Sind Sie insgesamt mit Ihrem Training zufrieden?;� Se siente satisfecho con su formaci�n?
learner_opinion;lrn_opinion_hot_q2;<strong>La formation</strong> a-t-elle r�pondu � vos attentes ?;<strong>Did the training </strong> meet your expectations?;Wurden Ihre Erwartungen an Ihr <strong>Sprachtraining</strong> erf�llt?;<strong>� Esta formaci�n</strong> ha cumplido con sus expectativas ?
learner_opinion;lrn_opinion_hot_q3;Avez-vous trouv� <strong>votre formateur</strong> suffisamment � votre �coute ?;Did you find that <strong>your trainer</strong>met your needs?;Haben Sie Ihren <strong>Trainer</strong>als ausreichend aufmerksam empfunden?;� Cree que<strong>su formador</strong> ha podido ayudarle?
learner_opinion;lrn_opinion_hot_q4;<strong>Les ressources</strong> (type de cours, th�mes) utilis�es pendant vos le�ons ont-elles �t� en ad�quation avec vos besoins ?;<strong>The resources</strong> (type of lessons, themes) used during your lessons were suitable for your needs?;<strong> Waren die w�hrend Ihres Unterrichts verwendeten Ressourcen </ strong> (Art des Kurses, Themen) auf Ihre Bedarfe abgestimmt?;<strong>Los recursos</strong> (type de cours, th�mes) que se han utilizado durante las clases, �Eran adecuados para sus necesidades?
learner_opinion;lrn_opinion_hot_q5;"Avez-vous �t� satisfait de notre plateforme d'apprentissage WEFIT (celle sur laquelle vous �tes en ce moment ;) ?";Were you happy with the WEFIT training platform?;Sind Sie zufrieden mit der WEFIT Trainingsplattform?;"� Ha quedado satisfecho con la plataforma de aprendizaje WEFIT (en la que se encuentra en este momento ;) ?"
learner_opinion;lrn_opinion_hot_q6;Avez-vous �t� satisfait de l'outil de visio-conf�rence ?;Were you happy with the visio conference tool</strong>?;Waren Sie mit dem Videokonferenz-Tool zufrieden?;� Ha quedado satisfecho con la herramienta de video conferencia ?
learner_opinion;lrn_opinion_hot_q7;Avez-vous �t� satisfait de l'assistance de notre service client tout au long de votre formation ?;Were you happy with the support your had from our Customer Service team?;Waren Sie w�hrend Ihres Trainings mit der Unterst�tzung und Erreichbarkeit unseres Kundenservice zufrieden?;� Ha quedado satisfecho con la asistencia de nuestro servicio de atenci�n al cliente durante su proceso de formaci�n?
learner_opinion;lrn_opinion_hot_q8;Quelles sont vos suggestions quant � l'am�lioration de nos formats de cours ?;Do you have any suggestions that could improve the format of our lessons?;Haben Sie Vorschl�ge und Anregungen, die das Format unseres Unterrichts verbessern k�nnten?;� Qu� sugerencias tiene para la mejora del formato de nuestros cursos?
learner_opinion;lrn_opinion_hot_q9;Souhaitez-vous nous faire part de remarques ou recommandations afin d'am�liorer notre service, et r�pondre au mieux � vos attentes ?;Do you have any comments or suggestions that could improve our service and better meet your expectations?;Haben Sie Anregungen f�r uns, durch welche wir unseren Service verbessern und Ihre Erwartungen besser erf�llen k�nnen?;� Desea hacernos alg�n comentario o recomendaci�n para mejorar nuestro servicio y as� poder cumplir mejor sus expectativas?
learner_opinion;lrn_opinion_cold_q1;La formation WEFIT a-t-elle r�pondu � vos attentes ?;Did the WEFIT training meet your expectations?;Hat das Training mit WEFIT Ihre Erwartungen erf�llt?;� Ha cumplido la formaci�n con WEFIT con sus expectativas?
learner_opinion;lrn_opinion_cold_q2;Avez-vous pu mettre en pratique les comp�tences acquises lors de votre formation ?;Have you had chance to put into practice the skills that you have learnt?;Hatten Sie bereits Gelegenheit, die neu erlernten F�higkeiten in die Praxis umzusetzen?;� Ha podido poner en pr�ctica las destrezas adquiridas durante su formaci�n?
learner_opinion;lrn_opinion_cold_q3;Consid�rez-vous que votre formation vous a permis d'am�liorer la qualit� ou l'efficacit� de votre travail ?;Do you think the training has helped you to improve the quality or efficiency of your work?;Denken Sie, dass Sie durch das Training, die Qualit�t oder Effizienz Ihrer Arbeit steigern konnten?;� Considera que la formaci�n le ha permitido mejorar la calidad de su trabajo?
learner_opinion;lrn_opinion_cold_q4;Diriez-vous que votre formation vous a permis de d�velopper de nouvelles comp�tences ?;Would you say the training allowed your to develop new skills?;W�rden Sie sagen, dass Sie durch das Training neue F�higkeiten entwickeln konnten?;� Cree que la formaci�n le ha permitido desarrollar nuevas destrezas?
learner_opinion;lrn_opinion_cold_q5;Quels ont �t� les points forts de votre formation ?;What would you say were the strong points of your training?;Was w�rden Sie sagen, waren die st�rksten Aspekte Ihres Trainings?;� Cu�les han sido los puntos fuertes de su formaci�n?
learner_opinion;lrn_opinion_cold_q6;Quels ont �t� les points faibles de votre formation ?;What would you say were the weakest points?;Was w�rden Sie sagen, waren die Schwachstellen Ihres Trainings?;� Cu�les han sido los puntos d�biles de su formaci�n?
learner_opinion;lrn_opinion_cold_q7;Votre formation a-t-elle r�pondu aux objectifs que vous vous �tiez fix�s ?;Did your training meet the goals you might have set yourself?;Konnten Sie durch das Training die Ziele erreichen, die Sie sich zuvor gesetzt hatten?;� Ha cumplido esta formaci�n los objetivos que se habia planteado?
learner_sign;lrn_last_lesson;<em>Il s'agit du dernier cours de votre parcours de formation. L'�margement de ce cours g�n�rera automatiquement une attestation correspondant � la r�alisation de l'action de formation.</em>;<em>This is the last lesson in your training program. Once you have completed this lesson a certificate will be automatically generated to confirm completion of your training. </em>;<em> Dies ist die letzte Lektion in Ihrem Trainingsprogramm. Sobald Sie diese Lektion abgeschlossen haben, wird automatisch ein Zertifikat erstellt, um den Abschluss Ihrer Schulung zu best�tigen. </ em>;<em>Se trata de la �ltima clase de su programa de formaci�n. La firma de esta clase generar� de forma autom�tica un certificado que justifica la realizaci�n de la formaci�n.</em>
learner_test;toeic_intro;Le test TOEIC� Listening and Reading est devenu un crit�re de r�f�rence pour les d�cideurs du monde entier. Il mesure les comp�tences de compr�hension �crite et orale pour les niveaux d�butant � avanc� et d�termine si une personne peut communiquer en anglais efficacement et avec aisance dans un contexte professionnel avec d'autres personnes, au-del� des fronti�res et des cultures.;"The TOEIC&reg; Listening and Reading test has become a standard for decision makers worldwide. The test measures beginner to advanced English Listening and Reading comprehension skills and determine if someone studying English as a foreign language can communicate effectively and proficiently in English, across borders and cultures with co-workers and clients.";Der TOEIC� Sprachtest ist weltweit anerkannt. Er bewertet mittels eines Multiple-Choice-Fragenkatalogs Ihre F�higkeit, Englisch zu verstehen, zu lesen und zu schreiben.;El test TOEIC� Listening and Reading se ha convertido en un criterio de referencia en la toma de decisiones a nivel global. Mide las destrezas de comprensi�n escrita y oral, entre los niveles b�sicos y avanzados, y determina si una persona puede comunicarse en ingl�s de forma eficaz con facilidad en un contexto profesional, m�s all� de las fronteras culturales.
learner_test;bright_intro;Chaque test Bright se compose de 2 parties permettant d'�valuer les comp�tences (niveau CECRL) allant de la grammaire � la structure en passant par la compr�hension orale. Ces tests ont �t� d�velopp�s sous forme de QCM de 120 questions et sont al�atoires.;Each Bright test is made up of two parts (CEFR level) which covers grammar and structure, and includes oral comprehension. These tests are developed in the form of a MCQ of 120 questions that are randomly selected.;Der Bright Language Test besteht aus zwei Teilen: H�rverst�ndnis und Grammatik bzw. Satzstrukturen und bewertet Ihre F�higkeiten anhand der GER-Skala. Er enth�lt 120 Fragen und dauert zwischen 45 und 60 Minuten.;Cada test Bright consiste en dos secciones que permiten evaluar las destrezas ling��sticas, de la gram�tica a la estructura, pasando por la comprensi�n oral (niveles MCER). Estos ex�menes han sido desarrollados en forma tipo test, con 120 preguntas aleatorias.
learner_test;lingua_intro;"Les tests Linguaskill from Cambridge sont des tests innovants, sur ordinateur. Ils �valuent la ma�trise de l'anglais selon l'�chelle du Cadre Europ�en Commun de R�f�rence pour les Langues (CECRL), du niveau A1 au niveau C1+. De ce fait, vous pouvez comparer vos r�sultats aux standards internationaux.
<br><br>
Vous choisissez le test qui vous convient le mieux :
<ul>
<li><strong>Linguaskill General</strong> (lanc� en octobre 2018) pour les situations de la vie professionnelle courante (m�tiers du tourisme par exemple)</li>
<li><strong>Linguaskill Business</strong> (lancement 1er trimestre 2019) pour les situations de la vie professionnelle < business > (m�tiers commerciaux ou administratifs)</li>
</ul>";"Linguaskill is a modular online test which assesses all four language skills: reading, listening, writing and speaking. This gives you the choice of which skills you want to assess.
<br>
Linguaskill is available as two options, General and Business, giving you the ability to choose the sort of language that will be tested based on your objectives.
<br>
<ul>
<li><strong>Linguaskill General</strong> tests language used in daily life, making it ideal for university admission or exit, and recruitment for roles in a non-business-specific environment. For example, where the employee needs strong English skills to perform their role effectively, but will not need specialist business terminology.</li>
<li><strong>Linguaskill Business</strong> tests English used in a business and corporate setting, and is most suitable for recruitment in organisations where employees are expected to be familiar with the language of business.</li>
</ul>";"Linguaskill ist ein schneller und bequemer Onlinetest, der Ihre Englischkenntnisse anhand der Skala des Gemeinsamen Europ�ischen Referenzrahmens f�r Sprachen (GER) �berpr�ft und bewertet.
<br>In diesem Test wird die neueste Technologie, mit der von Cambridge English gewohnten Zuverl�ssigkeit und Qualit�t verbunden.
<br>Der Test liefert detaillierte Resultate, erm�glicht die Erstellung von klaren Berichten und bewertet die vier F�higkeiten: Lesen, H�ren, Sprachen und Schreiben, schnell und pr�zise.W�hlen Sie aus zwei Optionen:
<ul>
<li><strong>Linguaskill General:</strong> F�r allt�liche und berufliche Situationen und wenn der Mitarbeiter gute Englischkenntnisse ben�tigt, um seine Rolle effektiv wahrzunehmen, aber keine spezielle Gesch�ftsterminologie ben�tigt.</li>
<li><strong>Linguaskill Business:</strong> F�r berufliche Situationen im kaufm�nnischen und administrativen Bereich, in denen vom Mitarbeiter erwartet wird, dass er mit der Gesch�ftsprache vertraut ist.</li>
</ul>";"Los tests Linguaskill de Cambridge son ex�menes muy innovadores, que se hacen en el ordenador. Evaluan el uso del ingl�s seg�n la escala del MCER de las lenguas, del nivel A1 al C1+. De hecho, podr� comparar sus resultados con el est�ndar internacional.
<br><br>
Puede escoger el test que m�s le conviene: <ul>
<li><strong>Linguaskill General</strong> (desde 2018) para situaciones de la vida profesional de cada d�a (para los profesionales del turismo, por ejemplo)</li>
<li><strong>Linguaskill Business</strong> (desde 2019) para las situaciones de la vida profesional < business > (para los profesionales del comercio o la administraci�n)</li>
</ul>"
learner_test;lingua_redirected;Pour acc�der � ce test Linguaskill (en conditions r�elles), vous allez �tre r�dirig�(e) vers le site Cambridgeenglish.org;You will now be redirected to Cambridgeenglish.org;Um auf dieses Linguaskill-Training zuzugreifen, werden Sie auf die Website Cambridgeenglish.org weitergeleitet;Ha sido redirigido a Cambridgeenglish.org para poder acceder a este test Linguaskill en conditiones reales.
modal_window_calendar_cs;setup_intro;Planifiez un rendez-vous t�l�phonique avec notre �quipe pour �changer sur votre formation, votre formateur ou pour une assistance technique.;Arrange a callback from our Customer Service team.;Planen Sie jetzt einen Telefon- oder Onlinetermin mit unserem Team, um alle Fragen rund um Ihr Training, Ihren Trainer oder technischen Angelegenheiten zu besprechen.;
modal_window_calendar_cs;setup_complement;Nous vous joindrons au :;We can reach you on:;Sie erreichen uns unter:;
modal_window_charter;intro_charter;Vous �tes sur le point de commencer votre formation chez WEFIT, et nous vous remercions pour l'int�r�t que vous portez � nos m�thodes. Voici le r�capitulatif des r�gles d'utilisation de nos services.;You are about to starting your training with WEFIT. Thank you for choosing to learn wth us, here is a summary of our rules for using our service.;Sie beginnen Ihr Training mit WEFIT. Vielen Dank, dass Sie sich entschieden haben, mit uns zu lernen. Hier finden Sie eine Zusammenfassung unserer Regeln f�r die Nutzung unseres Service;Est� a punto de comenzar su formaci�n en WEFIT y le agradecemos su inter�s en nuestros m�todos. Aqu� est� el resumen de las reglas para usar nuestros servicios.
modal_window_charter;lrn_charter;"<ul>
<li>Si votre formation est financ�e par un OPCO (Op�rateur de Comp�tences), il est imp�ratif, pour garantir son financement, que toutes les heures de votre formation soient r�alis�es, et que votre certification soit effectu�e (si applicable) avant la fin de p�riode indiqu�e sur votre accord de prise en charge. Apr�s cette date, les heures restant � effectuer seront automatiquement annul�es. </li>
<li>Si votre formation comporte une certification ou un examen, celui-ci est obligatoire, il doit �tre pass� � la suite du dernier cours dispens�, dans un d�lai maximum de 7 jours.</li>
<li>Vous pouvez annuler votre cours jusqu'� 6 heures � l'avance (formation en visioconf�rence) ou 48 heures � l'avance (formation en pr�sentiel). En de�� de ces d�lais, le cours sera perdu.</li>
<li>Les annulations s'effectuent directement sur votre acc�s client LMS (service accessible 24h/24h et 7j/7j.) La prise en compte de la demande est imm�diate.</li>
<li>Les annulations peuvent �galement �tre effectu�es aupr�s du service client (assistance possible uniquement durant les heures travaill�es : 8h � 18h du lundi au vendredi)</li>
<li>Attention, un email adress� directement � votre formateur sans que le service client ne soit inclus en copie ne vaut pas pour annulation.</li>
<li>Au bout de 3 mois d'inactivit�, malgr� nos tentatives de relance et sans nouvelles de votre part, nous suspendrons votre formation. </li>
<li>Pour toute interruption prolong�e justifi�e (arr�t maladie, cong� parental, etc.), veuillez nous tenir inform�s afin que nous anticipions la gestion administrative de votre dossier.</li>
<li>Dans le cas o� vous disposeriez d'une licence de e-Learning, votre acc�s sera d�compt� � partir de la date d'activation que vous aurez d�finie avec le service client. La licence sera valide pour le nombre de mois allou�. Aucune prolongation ni pause ne sera possible.</li>
</ul>";"<ul>
<li>If your training is financed by OPCO (Op�rateur de Comp�tences), to guarantee funding it is imperative that you complete all the hours of training plus the certificate (if applicable) before the deadline date indicated on your contract. After this date any remaining hours will be void. </li>
<li>If your training includes a certification or exam then this is mandatory and must be taken no later than 7 days after you have completed the final lesson in your training program.</li>
<li>You can cancel your lesson up to 6 hours in advance (lessons via visio) or 48 hours in advance (face to face lessons). Lessons cancelled less than this time will be classed as missed and that time will be lost</li>
<li>Lessons can be cancelled directly in our LMS system (available 24 hours a day 7 days a week)</li>
<li>Lessons can also be cancelled with our Customer Service Team (available Monday to Friday 8am to 6pm, excluding bank holidays)</li>
<li>An email only sent to your trainer to cancel does not guarantee the lesson is cancelled, unless our Customer Service team are copied in.</li>
<li>We reserve the right to suspend your training if we do not hear from you or are not able to contact you despite numerous attempts via email and telephone after 3 months. </li>
<li>If you do encounter difficulties taking lessons for any prolonged period due to illness, maternity leave or any other justfied reasons, please contact us so that we can update your file and take care of any extra administrative work this may entail.</li>
<li>If you have access to E-learning this will commence on the date agreed with Customer Service. This license is valid for the amount of months originally agreed and can not be suspended or extended.</li>
</ul>";"<ul>
<li>Um die Finanzierung zu gew�hrleisten, ist es unbedingt erforderlich, dass alle Stunden Ihres Trainings vollendet sind und vor Ablauf des Trainingsende genommen werden. Nach Ablauf der Deadline, werden verbleibenden Stunden automatisch gel�scht.</li>
<li>Wenn Ihr Training eine Zertifizierung oder Pr�fung enth�lt, muss diese innerhalb von maximal 7 Tagen nach dem letzten Kurs bestanden werden.</li>
<li>Sie k�nnen Ihre gebuchte Trainingseinheit bis zu 6 Stunden vor Beginn (Videokonferenztraining) sowie 48 Stunden vor Beginn (Pr�senztraining) kostenfrei absagen. Nach Ablauf dieser Fristen, gehen die Stunden verloren.</li>
<li>Stornierungen k�nnen direkt �ber Ihr LMS-Profil vorgenommen werden. (Servicezeiten 24 Stunden am Tag, 7 Tage die Woche). Die Stornierung wird sofort ber�cksichtigt und ist ab Eingabe wirksam.</li>
<li>Stornierungen k�nnen auch mit Hilfe des Kundenservice vorgenommen werden, allerdings gelten hier die folgenden Servicezeiten: Montag bis Freitag von 8:00 bis 18:00 Uhr.</li>
<li>Achtung, eine direkt an Ihren Trainer gerichtete E-Mail, ohne dass der Kundenservice in Kopie gesetzt wurde, kann f�r eine Stornierung leider nicht ber�cksichtigt werden.</li>
<li>Nach 3-monatiger Inaktivit�t ohne jegliche Information, werden wir Ihr Training unterbrechen und Ihren Zugang deaktivieren.</li>
<li>Bei einer l�ngeren, begr�ndeten Unterbrechung (Krankheit, Elternurlaub usw.) informieren Sie uns bitte, wann Sie Ihr Training fortsetzen k�nnen. Wir werden Ihren Zugang dementsprechend verl�ngern.</li>
<li>Wenn Sie eine E-Learning-Lizenz gebucht haben, sind folgende Hinweise zu beachten: Der Zugang startet nach R�cksprache mit dem Kundenservice und ist f�r die Anzahl der vorab festgelegen Monate g�ltig. Er kann weder verl�ngert noch unterbrochen werden.</li>
</ul>";"<ul>
<li> Si su formaci�n est� financiada por una OPCO, es imperativo, para garantizar su financiaci�n, que se completen todas las horas de formaci�n y que su certificaci�n se complete (si corresponde) antes de que finalice el per�odo indicado en su contrato. Despu�s de esta fecha, las horas restantes se cancelar�n autom�ticamente. </li>
<li>Si su formaci�n incluye una certificaci�n o un examen, es obligatorio realizarlo despu�s de la �ltima clase impartida, en un plazo m�ximo de 7 d�as. </li>
<li>Puede cancelar su curso con hasta 6 horas de antelaci�n (formaci�n por videoconferencia) o 48 horas antes (formaci�n presencial). Despu�s de estos plazos, el curso se perder�.</li>
<li> Las cancelaciones se realizan directamente en la zona de cliente de su LMS (servicio accesible las 24 horas del d�a, los 7 d�as de la semana). La solicitud se tiene en cuenta de inmediato. </li>
<li> Las cancelaciones tambi�n se pueden realizar con el servicio de atenci�n al cliente (posible solo durante el horario laboral: de 8 a.m. a 6 p.m. de lunes a viernes) </li>
<li> Tenga en cuenta que un correo electr�nico enviado directamente a su formador sin que el servicio de atenci�n al cliente est� incluido en una copia no constituye una cancelaci�n. </li>
<li> Despu�s de 3 meses de inactividad, y si a pesar de nuestros intentos de contacto, no tenemos noticias suyas, suspenderemos la formaci�n. </li>
<li> Para cualquier interrupci�n prolongada justificada (baja por enfermedad, baja por paternidad, etc.), mant�nganos informados para que podamos anticiparnos a la gesti�n administrativa de su expediente. </li>
<li> Si tiene una licencia de e-Learning, su acceso se contar� a partir de la fecha de activaci�n que haya definido con el servicio al cliente. La licencia ser� v�lida por el n�mero de meses asignados. No ser� posible ninguna extensi�n o pausa. </li>
</ul>"
modal_window_charter;wefit_charter;"<ul>
<li>Le service client est � votre �coute du lundi au vendredi de 8h � 18h sans interruption.</li>
<li>Le service client vous suit tout au long de votre formation (appel de qualit�, analyse des besoins au lancement de votre formation...)</li>
<li>Nous vous offrons la possibilit� de changer de formateur � tout moment, ou de travailler avec plusieurs formateurs.</li>
<li>Nous vous offrons un programme adapt� � vos besoins, et nous restons � votre �coute pour toute r�orientation.</li>
<li>Nous mettons � votre disposition des supports de cours et les notes prisent par votre formateur suite � votre le�on.</li>
</ul>";"<ul>
<li>Our Customer Service Team are available Monday to Friday 8am to 6pm excluding bank holidays</li>
<li>Our Customer Service Team will follow your progress throughout your training program, with quality checks along with the needs anaylsis at the start of your training</li>
<li>You have the possibility to change teacher at any time during your training program as well as add additional teachers</li>
<li>We offer a training program based on your needs and are available any time to discuss your ongoing training</li>
<li>We give you access to the lesson material and lesson notes taken by your teacher after every lesson</li>
</ul>";"<ul>
<li>Unser Kundenservice steht Ihnen von Montag bis Freitag von 8:00 bis 18:00 Uhr ohne Unterbrechung zur Verf�gung</li>
<li>Unser Kundenservice begleitet Sie w�hrend Ihres Trainings (Bedarfsanalyse zu Beginn des Trainings, Terminangelegenheiten, Technische Unterst�tzung, etc.)</li>
<li>Wir bieten Ihnen die M�glichkeit, jederzeit den Trainer zu wechseln oder mit mehreren Trainern zeitgleich zu arbeiten.</li>
<li>Wir bieten ein auf Ihre Bed�rfnisse zugeschnittenes Programm an und stehen Ihnen f�r jede Neuorientierung zur Verf�gung.</li>
<li>Wir stellen Ihnen jegliches Kursmaterial zur Verf�gung</li>
<li>Wir stellen Ihnen im Nachgang einer jeden Trainingseinheit Ihre Lernnotizen zur Verf�gung.</li>
</ul>";"<ul>
<li> El servicio de atenci�n al cliente est� a su disposici�n de lunes a viernes de 8 a.m. a 6 p.m. sin interrupci�n. </li>
<li> El servicio de atenci�n al cliente le atender� a lo largo de su formaci�n (llamada de calidad, an�lisis de necesidades al comienzo de su formaci�n ...) </li>
<li> Le ofrecemos la posibilidad de cambiar de formador en cualquier momento o trabajar con varios formadores. </li>
<li> Le ofrecemos un programa adaptado a sus necesidades y quedamos a su disposici�n para cualquier reorientaci�n. </li>
<li> Le proporcionamos los materiales del curso y las notas tomadas por su capacitador despu�s de su clase. </li>
</ul>"
modal_window_charter;accept_charter;J'accepte les conditions d'utilisation de la plateforme WEFIT;I accept the terms of use for the WEFIT platform;Ich akzeptiere die Datenschutzbedingungen;Acepto las condiciones de uso de la plataforma.
modal_window_contact;contact_free_call;Appel non surtax� / Hotline disponible aux heures de bureaux : 8h-18h;Our office hours are 8am - 6pm Monday to Friday, excluding bank holidays. Calls are charged at the standard rate.;Anruf zum Ortstarif zu unseren B�rozeiten: Montag - Freitag von 08:00 - 18:00 Uhr;Llamada con coste est�ndar / Hotline disponible en horario laboral : 8h-18h
modal_window_contact;contact_sales_title;Vous souhaitez joindre notre Service Commercial :;You would like to contact our sales department:;Verkaufsteam:;Contacte con nuestro departamento comercial :
modal_window_contact;contact_sales_subtitle_tm;Besoin d'un renseignement sur notre catalogue ?<br>Vous souhaitez inscrire des apprenants ou prolonger un abonnement ?<br>Contactez notre �quipe;Would you like more information about our catalogue?<br>Would you like to register new learners or extend a current subscription?<br>Contact our team;Sie m�chten einen neuen Lerner registrieren oder ein existierendes Trainingsprogramm verl�ngern?<br>Kontaktieren Sie unser Team.;�Desea m�s informaci�n sobre nuestor cat�logo?<br>�Quiere registrar a m�s estudiantes o extender su subscripci�n?<br>Contacte con nuestro equipo
modal_window_contact;contact_sales_subtitle_lrn;Besoin d'un renseignement sur notre catalogue ? Vous souhaitez soucrire ou prolonger un abonnement ? Contactez notre �quipe :;Would you like more information about our catalogue?<br>Do you want to subscribe or extend an existing subscription?<br>Contact our team;Sie m�chten ein neues Trainingsprogramm bestellen oder ein existierendes verl�ngern? Kontaktieren Sie unser Verkaufsteam;�Desea m�s informaci�n sobre nuestro cat�logo?�Quiere registrar a m�s estudiantes o extender su subscripci�n?Contacte con nuestro equipo
modal_window_contact;contact_sales_content;01 83 62 32 45 <br>start@wefitgroup.com;01 83 62 32 45 <br>start@wefitgroup.com;"""+49 7151 2 59 40 54<br>hello@wefitgroup.com""";01 83 62 32 45 <br>start@wefitgroup.com
modal_window_contact;contact_tm_title;Vous souhaitez joindre notre Trainer Manager ?;You would like to contact our Trainer Manager;Sie m�chten Ihren Trainingsmanager kontaktieren:;Contacte con Trainer Manager
